חודש,ריבית,אינפלציה,קרן תחילת תקופה,תשלום חודשי,"ע""ח קרן","ע""ח ריבית",הצמדה לקרן,הצמדה לריבית,פרעון מוקדם,קרן סוף תקופה
nan,1,4.20%,0.00%,100000,750,400,350,0,0,0
nan,2,4.20%,0.00%,99600,750,401,349,0,0,0
nan,3,4.20%,0.00%,99199,750,403,347,0,0,0
nan,4,4.20%,0.00%,98797,750,404,346,0,0,0
nan,5,4.20%,0.00%,98393,750,405,344,0,0,0
nan,6,4.20%,0.00%,97987,750,407,343,0,0,0
nan,7,4.20%,0.00%,97580,750,408,342,0,0,0
nan,8,4.20%,0.00%,97172,750,410,340,0,0,0
nan,9,4.20%,0.00%,96763,750,411,339,0,0,0
nan,10,4.20%,0.00%,96351,750,413,337,0,0,0
nan,11,4.20%,0.00%,95939,750,414,336,0,0,0
nan,12,4.20%,0.00%,95525,750,415,334,0,0,0
nan,13,4.20%,0.00%,95110,750,417,333,0,0,0
nan,14,4.20%,0.00%,94693,750,418,331,0,0,0
nan,15,4.20%,0.00%,94274,750,420,330,0,0,0
nan,16,4.20%,0.00%,93855,750,421,328,0,0,0
nan,17,4.20%,0.00%,93433,750,423,327,0,0,0
nan,18,4.20%,0.00%,93011,750,424,326,0,0,0
nan,19,4.20%,0.00%,92586,750,426,324,0,0,0
nan,20,4.20%,0.00%,92161,750,427,323,0,0,0
nan,21,4.20%,0.00%,91733,750,429,321,0,0,0
nan,22,4.20%,0.00%,91305,750,430,320,0,0,0
nan,23,4.20%,0.00%,90875,750,432,318,0,0,0
nan,24,4.20%,0.00%,90443,750,433,317,0,0,0
nan,25,4.20%,0.00%,90010,750,435,315,0,0,0
nan,26,4.20%,0.00%,89575,750,436,314,0,0,0
nan,27,4.20%,0.00%,89139,750,438,312,0,0,0
nan,28,4.20%,0.00%,88701,750,439,310,0,0,0
nan,29,4.20%,0.00%,88262,750,441,309,0,0,0
nan,30,4.20%,0.00%,87821,750,442,307,0,0,0
nan,31,4.20%,0.00%,87379,750,444,306,0,0,0
nan,32,4.20%,0.00%,86935,750,445,304,0,0,0
nan,33,4.20%,0.00%,86489,750,447,303,0,0,0
nan,34,4.20%,0.00%,86042,750,449,301,0,0,0
nan,35,4.20%,0.00%,85593,750,450,300,0,0,0
nan,36,4.20%,0.00%,85143,750,452,298,0,0,0
nan,37,4.20%,0.00%,84692,750,453,296,0,0,0
nan,38,4.20%,0.00%,84238,750,455,295,0,0,0
nan,39,4.20%,0.00%,83783,750,457,293,0,0,0
nan,40,4.20%,0.00%,83327,750,458,292,0,0,0
nan,41,4.20%,0.00%,82869,750,460,290,0,0,0
nan,42,4.20%,0.00%,82409,750,461,288,0,0,0
nan,43,4.20%,0.00%,81948,750,463,287,0,0,0
nan,44,4.20%,0.00%,81485,750,465,285,0,0,0
nan,45,4.20%,0.00%,81020,750,466,284,0,0,0
nan,46,4.20%,0.00%,80554,750,468,282,0,0,0
nan,47,4.20%,0.00%,80086,750,469,280,0,0,0
nan,48,4.20%,0.00%,79617,750,471,279,0,0,0
nan,49,4.20%,0.00%,79146,750,473,277,0,0,0
nan,50,4.20%,0.00%,78673,750,474,275,0,0,0
nan,51,4.20%,0.00%,78198,750,476,274,0,0,0
nan,52,4.20%,0.00%,77722,750,478,272,0,0,0
nan,53,4.20%,0.00%,77245,750,479,270,0,0,0
nan,54,4.20%,0.00%,76765,750,481,269,0,0,0
nan,55,4.20%,0.00%,76284,750,483,267,0,0,0
nan,56,4.20%,0.00%,75801,750,484,265,0,0,0
nan,57,4.20%,0.00%,75317,750,486,264,0,0,0
nan,58,4.20%,0.00%,74831,750,488,262,0,0,0
nan,59,4.20%,0.00%,74343,750,490,260,0,0,0
nan,60,4.20%,0.00%,73854,750,491,258,0,0,0
nan,61,4.20%,0.00%,73362,750,493,257,0,0,0
nan,62,4.20%,0.00%,72869,750,495,255,0,0,0
nan,63,4.20%,0.00%,72375,750,496,253,0,0,0
nan,64,4.20%,0.00%,71878,750,498,252,0,0,0
nan,65,4.20%,0.00%,71380,750,500,250,0,0,0
nan,66,4.20%,0.00%,70880,750,502,248,0,0,0
nan,67,4.20%,0.00%,70378,750,503,246,0,0,0
nan,68,4.20%,0.00%,69875,750,505,245,0,0,0
nan,69,4.20%,0.00%,69370,750,507,243,0,0,0
nan,70,4.20%,0.00%,68863,750,509,241,0,0,0
nan,71,4.20%,0.00%,68354,750,511,239,0,0,0
nan,72,4.20%,0.00%,67844,750,512,237,0,0,0
nan,73,4.20%,0.00%,67331,750,514,236,0,0,0
nan,74,4.20%,0.00%,66817,750,516,234,0,0,0
nan,75,4.20%,0.00%,66301,750,518,232,0,0,0
nan,76,4.20%,0.00%,65784,750,520,230,0,0,0
nan,77,4.20%,0.00%,65264,750,521,228,0,0,0
nan,78,4.20%,0.00%,64743,750,523,227,0,0,0
nan,79,4.20%,0.00%,64220,750,525,225,0,0,0
nan,80,4.20%,0.00%,63695,750,527,223,0,0,0
nan,81,4.20%,0.00%,63168,750,529,221,0,0,0
nan,82,4.20%,0.00%,62639,750,531,219,0,0,0
nan,83,4.20%,0.00%,62109,750,532,217,0,0,0
nan,84,4.20%,0.00%,61576,750,534,216,0,0,0
nan,85,4.20%,0.00%,61042,750,536,214,0,0,0
nan,86,4.20%,0.00%,60506,750,538,212,0,0,0
nan,87,4.20%,0.00%,59968,750,540,210,0,0,0
nan,88,4.20%,0.00%,59428,750,542,208,0,0,0
nan,89,4.20%,0.00%,58886,750,544,206,0,0,0
nan,90,4.20%,0.00%,58343,750,546,204,0,0,0
nan,91,4.20%,0.00%,57797,750,547,202,0,0,0
nan,92,4.20%,0.00%,57250,750,549,200,0,0,0
nan,93,4.20%,0.00%,56700,750,551,198,0,0,0
nan,94,4.20%,0.00%,56149,750,553,197,0,0,0
nan,95,4.20%,0.00%,55596,750,555,195,0,0,0
nan,96,4.20%,0.00%,55041,750,557,193,0,0,0
nan,97,4.20%,0.00%,54483,750,559,191,0,0,0
nan,98,4.20%,0.00%,53924,750,561,189,0,0,0
nan,99,4.20%,0.00%,53363,750,563,187,0,0,0
nan,100,4.20%,0.00%,52800,750,565,185,0,0,0
nan,101,4.20%,0.00%,52235,750,567,183,0,0,0
nan,102,4.20%,0.00%,51669,750,569,181,0,0,0
nan,103,4.20%,0.00%,51100,750,571,179,0,0,0
nan,104,4.20%,0.00%,50529,750,573,177,0,0,0
nan,105,4.20%,0.00%,49956,750,575,175,0,0,0
nan,106,4.20%,0.00%,49381,750,577,173,0,0,0
nan,107,4.20%,0.00%,48804,750,579,171,0,0,0
nan,108,4.20%,0.00%,48225,750,581,169,0,0,0
nan,109,4.20%,0.00%,47644,750,583,167,0,0,0
nan,110,4.20%,0.00%,47061,750,585,165,0,0,0
nan,111,4.20%,0.00%,46476,750,587,163,0,0,0
nan,112,4.20%,0.00%,45889,750,589,161,0,0,0
nan,113,4.20%,0.00%,45300,750,591,159,0,0,0
nan,114,4.20%,0.00%,44709,750,593,156,0,0,0
nan,115,4.20%,0.00%,44115,750,595,154,0,0,0
nan,116,4.20%,0.00%,43520,750,597,152,0,0,0
nan,117,4.20%,0.00%,42923,750,600,150,0,0,0
nan,118,4.20%,0.00%,42323,750,602,148,0,0,0
nan,119,4.20%,0.00%,41721,750,604,146,0,0,0
nan,120,4.20%,0.00%,41118,750,606,144,0,0,0
nan,121,4.20%,0.00%,40512,750,608,142,0,0,0
nan,122,4.20%,0.00%,39904,750,610,140,0,0,0
nan,123,4.20%,0.00%,39294,750,612,138,0,0,0
nan,124,4.20%,0.00%,38682,750,614,135,0,0,0
nan,125,4.20%,0.00%,38067,750,617,133,0,0,0
nan,126,4.20%,0.00%,37451,750,619,131,0,0,0
nan,127,4.20%,0.00%,36832,750,621,129,0,0,0
nan,128,4.20%,0.00%,36211,750,623,127,0,0,0
nan,129,4.20%,0.00%,35588,750,625,125,0,0,0
nan,130,4.20%,0.00%,34963,750,627,122,0,0,0
nan,131,4.20%,0.00%,34336,750,630,120,0,0,0
nan,132,4.20%,0.00%,33706,750,632,118,0,0,0
nan,133,4.20%,0.00%,33074,750,634,116,0,0,0
nan,134,4.20%,0.00%,32440,750,636,114,0,0,0
nan,135,4.20%,0.00%,31804,750,638,111,0,0,0
nan,136,4.20%,0.00%,31166,750,641,109,0,0,0
nan,137,4.20%,0.00%,30525,750,643,107,0,0,0
nan,138,4.20%,0.00%,29882,750,645,105,0,0,0
nan,139,4.20%,0.00%,29237,750,647,102,0,0,0
nan,140,4.20%,0.00%,28590,750,650,100,0,0,0
nan,141,4.20%,0.00%,27940,750,652,98,0,0,0
nan,142,4.20%,0.00%,27288,750,654,96,0,0,0
nan,143,4.20%,0.00%,26634,750,657,93,0,0,0
nan,144,4.20%,0.00%,25977,750,659,91,0,0,0
nan,145,4.20%,0.00%,25318,750,661,89,0,0,0
nan,146,4.20%,0.00%,24657,750,663,86,0,0,0
nan,147,4.20%,0.00%,23994,750,666,84,0,0,0
nan,148,4.20%,0.00%,23328,750,668,82,0,0,0
nan,149,4.20%,0.00%,22660,750,670,79,0,0,0
nan,150,4.20%,0.00%,21989,750,673,77,0,0,0
nan,151,4.20%,0.00%,21317,750,675,75,0,0,0
nan,152,4.20%,0.00%,20641,750,678,72,0,0,0
nan,153,4.20%,0.00%,19964,750,680,70,0,0,0
nan,154,4.20%,0.00%,19284,750,682,67,0,0,0
nan,155,4.20%,0.00%,18602,750,685,65,0,0,0
nan,156,4.20%,0.00%,17917,750,687,63,0,0,0
nan,157,4.20%,0.00%,17230,750,689,60,0,0,0
nan,158,4.20%,0.00%,16541,750,692,58,0,0,0
nan,159,4.20%,0.00%,15849,750,694,55,0,0,0
nan,160,4.20%,0.00%,15155,750,697,53,0,0,0
nan,161,4.20%,0.00%,14458,750,699,51,0,0,0
nan,162,4.20%,0.00%,13759,750,702,48,0,0,0
nan,163,4.20%,0.00%,13057,750,704,46,0,0,0
nan,164,4.20%,0.00%,12353,750,707,43,0,0,0
nan,165,4.20%,0.00%,11646,750,709,41,0,0,0
nan,166,4.20%,0.00%,10938,750,711,38,0,0,0
nan,167,4.20%,0.00%,10226,750,714,36,0,0,0
nan,168,4.20%,0.00%,9512,750,716,33,0,0,0
nan,169,4.20%,0.00%,8796,750,719,31,0,0,0
nan,170,4.20%,0.00%,8077,750,721,28,0,0,0
nan,171,4.20%,0.00%,7355,750,724,26,0,0,0
nan,172,4.20%,0.00%,6631,750,727,23,0,0,0
nan,173,4.20%,0.00%,5905,750,729,21,0,0,0
nan,174,4.20%,0.00%,5176,750,732,18,0,0,0
nan,175,4.20%,0.00%,4444,750,734,16,0,0,0
nan,176,4.20%,0.00%,3710,750,737,13,0,0,0
nan,177,4.20%,0.00%,2973,750,739,10,0,0,0
nan,178,4.20%,0.00%,2234,750,742,8,0,0,0
nan,179,4.20%,0.00%,1492,750,745,5,0,0,0
nan,180,4.20%,0.00%,747,750,747,3,0,0,0
nan,181,0,0,0,0,0,0,0,0,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
